0EBE13A1BD8BB7AF9F7BDE5C2F9FAF84E87370BEE7377DDBC7F7737A4DE1CBBFE5CFCB9FBB9DAF46F3CC1809BD6BD1BCF30673F2ECDE979766F4BC9E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60CECEDE8F5F0DE8F4E29BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6F4FDC70E6ECEDEFF977DDBC4E5D9DBDEF2EC9C4E5DF4EA1CBB9D457370A7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137ADE8F5F527E873705C4EBE7AEA7DDE1D271772B8DD7C3AA71B73579830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379E60C04DEB5E8DE79830137AD7A379CDC1BAAF56ECBE9BBB9CBB77B97C6EEF64E872EE37739705C5EBE7ED0EBEC5C5EBE7EDEF79B3A2F46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC1809BD6BD1BCF306026F5AF46F3CC19C7F4DD5FBC77FDE78E

0	0000
1	010
2	11101100
3	11100111
5	1110100100
6	11101010111
9	1011
V	100
U	001
d	1101
X	1100
N	0111
R	1010
T	1111
P	0001
F	0110
W	1110000
Z	1110010
b	11101011
l	11101101
a	11100110
v	111010000
m	111011100
Y	111011101
h	111010001
u	111000100
i	111000101
p	111000110
t	1110111101
G	1110111110
z	1110001111
k	1110111111
n	1110100101
o	1110100110
K	1110001110
e	11101001110
q	11101001111
y	11101010000
x	11101010001
H	11101010010
w	11101010011
J	11101010100
s	11101010101
c	11101010110
O	11101111000
Q	11101111001
